Date,Game,Opposition,Home/Away,Metric,Value
2024-09-07,London Cornish (H),London Cornish,H,PF,16
2024-10-12,Hove (H),Hove,H,PF,21
2024-10-19,Twickenham (A),Twickenham,A,PF,33
2024-10-26,KCS Old Boys (H),KCS Old Boys,H,PF,29
2024-11-09,Eastbourne (A),Eastbourne,A,PF,36
2024-11-16,Trinity (H),Trinity,H,PF,14
2024-12-15,Old Haileyburians (H),Old Haileyburians,H,PF,18
2025-01-04,Weybridge Vandals (H),Weybridge Vandals,H,PF,14
2025-01-18,Twickenham (H),Twickenham,H,PF,10
2025-02-08,Hove (A),Hove,A,PF,11
2024-09-07,London Cornish (H),London Cornish,H,PA,18
2024-10-12,Hove (H),Hove,H,PA,34
2024-10-19,Twickenham (A),Twickenham,A,PA,41
2024-10-26,KCS Old Boys (H),KCS Old Boys,H,PA,33
2024-11-09,Eastbourne (A),Eastbourne,A,PA,33
2024-11-16,Trinity (H),Trinity,H,PA,48
2024-12-15,Old Haileyburians (H),Old Haileyburians,H,PA,5
2025-01-04,Weybridge Vandals (H),Weybridge Vandals,H,PA,20
2025-01-18,Twickenham (H),Twickenham,H,PA,47
2025-02-08,Hove (A),Hove,A,PA,18
2024-09-07,London Cornish (H),London Cornish,H,PD,-2
2024-10-12,Hove (H),Hove,H,PD,-13
2024-10-19,Twickenham (A),Twickenham,A,PD,-8
2024-10-26,KCS Old Boys (H),KCS Old Boys,H,PD,-4
2024-11-09,Eastbourne (A),Eastbourne,A,PD,+3
2024-11-16,Trinity (H),Trinity,H,PD,-34
2024-12-15,Old Haileyburians (H),Old Haileyburians,H,PD,+13
2025-01-04,Weybridge Vandals (H),Weybridge Vandals,H,PD,-6
2025-01-18,Twickenham (H),Twickenham,H,PD,-37
2025-02-08,Hove (A),Hove,A,PD,-7
2024-09-07,London Cornish (H),London Cornish,H,BIP Time,36:05
2024-10-12,Hove (H),Hove,H,BIP Time,39:25
2024-10-19,Twickenham (A),Twickenham,A,BIP Time,34:23
2024-10-26,KCS Old Boys (H),KCS Old Boys,H,BIP Time,38:31
2024-11-09,Eastbourne (A),Eastbourne,A,BIP Time,34:35
2024-11-16,Trinity (H),Trinity,H,BIP Time,35:15
2024-12-15,Old Haileyburians (H),Old Haileyburians,H,BIP Time,39:30
2025-01-04,Weybridge Vandals (H),Weybridge Vandals,H,BIP Time,39:35
2025-01-18,Twickenham (H),Twickenham,H,BIP Time,41:07
2025-02-08,Hove (A),Hove,A,BIP Time,40:38
2024-09-07,London Cornish (H),London Cornish,H,Possession (%),0.37
2024-10-12,Hove (H),Hove,H,Possession (%),0.52
2024-10-19,Twickenham (A),Twickenham,A,Possession (%),0.49
2024-10-26,KCS Old Boys (H),KCS Old Boys,H,Possession (%),0.67
2024-11-09,Eastbourne (A),Eastbourne,A,Possession (%),0.52
2024-11-16,Trinity (H),Trinity,H,Possession (%),0.5700000000000001
2024-12-15,Old Haileyburians (H),Old Haileyburians,H,Possession (%),0.53
2025-01-04,Weybridge Vandals (H),Weybridge Vandals,H,Possession (%),0.44
2025-01-18,Twickenham (H),Twickenham,H,Possession (%),0.47000000000000003
2025-02-08,Hove (A),Hove,A,Possession (%),0.54
2024-09-07,London Cornish (H),London Cornish,H,Territory (%),0.59
2024-10-12,Hove (H),Hove,H,Territory (%),0.56
2024-10-19,Twickenham (A),Twickenham,A,Territory (%),0.5700000000000001
2024-10-26,KCS Old Boys (H),KCS Old Boys,H,Territory (%),0.46
2024-11-09,Eastbourne (A),Eastbourne,A,Territory (%),0.55
2024-11-16,Trinity (H),Trinity,H,Territory (%),0.43
2024-12-15,Old Haileyburians (H),Old Haileyburians,H,Territory (%),0.61
2025-01-04,Weybridge Vandals (H),Weybridge Vandals,H,Territory (%),0.46
2025-01-18,Twickenham (H),Twickenham,H,Territory (%),0.46
2025-02-08,Hove (A),Hove,A,Territory (%),0.51
2024-09-07,London Cornish (H),London Cornish,H,Own 22m (Time),03:19
2024-10-12,Hove (H),Hove,H,Own 22m (Time),06:59
2024-10-19,Twickenham (A),Twickenham,A,Own 22m (Time),04:07
2024-10-26,KCS Old Boys (H),KCS Old Boys,H,Own 22m (Time),09:31
2024-11-09,Eastbourne (A),Eastbourne,A,Own 22m (Time),06:15
2024-11-16,Trinity (H),Trinity,H,Own 22m (Time),08:55
2024-12-15,Old Haileyburians (H),Old Haileyburians,H,Own 22m (Time),06:47
2025-01-04,Weybridge Vandals (H),Weybridge Vandals,H,Own 22m (Time),06:18
2025-01-18,Twickenham (H),Twickenham,H,Own 22m (Time),09:10
2025-02-08,Hove (A),Hove,A,Own 22m (Time),05:45
2024-09-07,London Cornish (H),London Cornish,H,Own 22m (%),0.09
2024-10-12,Hove (H),Hove,H,Own 22m (%),0.17
2024-10-19,Twickenham (A),Twickenham,A,Own 22m (%),0.11
2024-10-26,KCS Old Boys (H),KCS Old Boys,H,Own 22m (%),0.23
2024-11-09,Eastbourne (A),Eastbourne,A,Own 22m (%),0.17
2024-11-16,Trinity (H),Trinity,H,Own 22m (%),0.25
2024-12-15,Old Haileyburians (H),Old Haileyburians,H,Own 22m (%),0.16
2025-01-04,Weybridge Vandals (H),Weybridge Vandals,H,Own 22m (%),0.16
2025-01-18,Twickenham (H),Twickenham,H,Own 22m (%),0.21
2025-02-08,Hove (A),Hove,A,Own 22m (%),0.14
2024-09-07,London Cornish (H),London Cornish,H,22m - Half (Time),12:35
2024-10-12,Hove (H),Hove,H,22m - Half (Time),11:04
2024-10-19,Twickenham (A),Twickenham,A,22m - Half (Time),11:15
2024-10-26,KCS Old Boys (H),KCS Old Boys,H,22m - Half (Time),12:38
2024-11-09,Eastbourne (A),Eastbourne,A,22m - Half (Time),10:49
2024-11-16,Trinity (H),Trinity,H,22m - Half (Time),11:27
2024-12-15,Old Haileyburians (H),Old Haileyburians,H,22m - Half (Time),09:28
2025-01-04,Weybridge Vandals (H),Weybridge Vandals,H,22m - Half (Time),15:21
2025-01-18,Twickenham (H),Twickenham,H,22m - Half (Time),14:14
2025-02-08,Hove (A),Hove,A,22m - Half (Time),14:46
2024-09-07,London Cornish (H),London Cornish,H,22m - Half (%),0.33
2024-10-12,Hove (H),Hove,H,22m - Half (%),0.27
2024-10-19,Twickenham (A),Twickenham,A,22m - Half (%),0.31
2024-10-26,KCS Old Boys (H),KCS Old Boys,H,22m - Half (%),0.31
2024-11-09,Eastbourne (A),Eastbourne,A,22m - Half (%),0.29
2024-11-16,Trinity (H),Trinity,H,22m - Half (%),0.32
2024-12-15,Old Haileyburians (H),Old Haileyburians,H,22m - Half (%),0.22
2025-01-04,Weybridge Vandals (H),Weybridge Vandals,H,22m - Half (%),0.38
2025-01-18,Twickenham (H),Twickenham,H,22m - Half (%),0.33
2025-02-08,Hove (A),Hove,A,22m - Half (%),0.35000000000000003
2024-09-07,London Cornish (H),London Cornish,H,Half - 22m (Time),17:18
2024-10-12,Hove (H),Hove,H,Half - 22m (Time),13:14
2024-10-19,Twickenham (A),Twickenham,A,Half - 22m (Time),10:52
2024-10-26,KCS Old Boys (H),KCS Old Boys,H,Half - 22m (Time),14:03
2024-11-09,Eastbourne (A),Eastbourne,A,Half - 22m (Time),14:34
2024-11-16,Trinity (H),Trinity,H,Half - 22m (Time),10:58
2024-12-15,Old Haileyburians (H),Old Haileyburians,H,Half - 22m (Time),16:24
2025-01-04,Weybridge Vandals (H),Weybridge Vandals,H,Half - 22m (Time),12:59
2025-01-18,Twickenham (H),Twickenham,H,Half - 22m (Time),13:13
2025-02-08,Hove (A),Hove,A,Half - 22m (Time),12:36
2024-09-07,London Cornish (H),London Cornish,H,Half - 22m (%),0.45
2024-10-12,Hove (H),Hove,H,Half - 22m (%),0.32
2024-10-19,Twickenham (A),Twickenham,A,Half - 22m (%),0.3
2024-10-26,KCS Old Boys (H),KCS Old Boys,H,Half - 22m (%),0.34
2024-11-09,Eastbourne (A),Eastbourne,A,Half - 22m (%),0.39
2024-11-16,Trinity (H),Trinity,H,Half - 22m (%),0.31
2024-12-15,Old Haileyburians (H),Old Haileyburians,H,Half - 22m (%),0.39
2025-01-04,Weybridge Vandals (H),Weybridge Vandals,H,Half - 22m (%),0.32
2025-01-18,Twickenham (H),Twickenham,H,Half - 22m (%),0.31
2025-02-08,Hove (A),Hove,A,Half - 22m (%),0.3
2024-09-07,London Cornish (H),London Cornish,H,Opp 22m (Time),05:13
2024-10-12,Hove (H),Hove,H,Opp 22m (Time),09:55
2024-10-19,Twickenham (A),Twickenham,A,Opp 22m (Time),09:54
2024-10-26,KCS Old Boys (H),KCS Old Boys,H,Opp 22m (Time),05:11
2024-11-09,Eastbourne (A),Eastbourne,A,Opp 22m (Time),05:58
2024-11-16,Trinity (H),Trinity,H,Opp 22m (Time),04:32
2024-12-15,Old Haileyburians (H),Old Haileyburians,H,Opp 22m (Time),09:30
2025-01-04,Weybridge Vandals (H),Weybridge Vandals,H,Opp 22m (Time),05:20
2025-01-18,Twickenham (H),Twickenham,H,Opp 22m (Time),06:43
2025-02-08,Hove (A),Hove,A,Opp 22m (Time),08:36
2024-09-07,London Cornish (H),London Cornish,H,Opp 22m (%),0.14
2024-10-12,Hove (H),Hove,H,Opp 22m (%),0.24
2024-10-19,Twickenham (A),Twickenham,A,Opp 22m (%),0.27
2024-10-26,KCS Old Boys (H),KCS Old Boys,H,Opp 22m (%),0.13
2024-11-09,Eastbourne (A),Eastbourne,A,Opp 22m (%),0.16
2024-11-16,Trinity (H),Trinity,H,Opp 22m (%),0.13
2024-12-15,Old Haileyburians (H),Old Haileyburians,H,Opp 22m (%),0.23
2025-01-04,Weybridge Vandals (H),Weybridge Vandals,H,Opp 22m (%),0.13
2025-01-18,Twickenham (H),Twickenham,H,Opp 22m (%),0.16
2025-02-08,Hove (A),Hove,A,Opp 22m (%),0.21
2024-09-07,London Cornish (H),London Cornish,H,Opposition Entries,6
2024-10-12,Hove (H),Hove,H,Opposition Entries,9
2024-10-19,Twickenham (A),Twickenham,A,Opposition Entries,10
2024-10-26,KCS Old Boys (H),KCS Old Boys,H,Opposition Entries,12
2024-11-09,Eastbourne (A),Eastbourne,A,Opposition Entries,8
2024-11-16,Trinity (H),Trinity,H,Opposition Entries,15
2024-12-15,Old Haileyburians (H),Old Haileyburians,H,Opposition Entries,7
2025-01-04,Weybridge Vandals (H),Weybridge Vandals,H,Opposition Entries,5
2025-01-18,Twickenham (H),Twickenham,H,Opposition Entries,13
2025-02-08,Hove (A),Hove,A,Opposition Entries,7
2024-09-07,London Cornish (H),London Cornish,H,Opposition Tries,2
2024-10-12,Hove (H),Hove,H,Opposition Tries,5
2024-10-19,Twickenham (A),Twickenham,A,Opposition Tries,6
2024-10-26,KCS Old Boys (H),KCS Old Boys,H,Opposition Tries,5
2024-11-09,Eastbourne (A),Eastbourne,A,Opposition Tries,4
2024-11-16,Trinity (H),Trinity,H,Opposition Tries,7
2024-12-15,Old Haileyburians (H),Old Haileyburians,H,Opposition Tries,1
2025-01-04,Weybridge Vandals (H),Weybridge Vandals,H,Opposition Tries,4
2025-01-18,Twickenham (H),Twickenham,H,Opposition Tries,7
2025-02-08,Hove (A),Hove,A,Opposition Tries,2
2024-09-07,London Cornish (H),London Cornish,H,Opposition Efficiency (%),0.33
2024-10-12,Hove (H),Hove,H,Opposition Efficiency (%),0.56
2024-10-19,Twickenham (A),Twickenham,A,Opposition Efficiency (%),0.6
2024-10-26,KCS Old Boys (H),KCS Old Boys,H,Opposition Efficiency (%),0.42
2024-11-09,Eastbourne (A),Eastbourne,A,Opposition Efficiency (%),0.5
2024-11-16,Trinity (H),Trinity,H,Opposition Efficiency (%),0.47000000000000003
2024-12-15,Old Haileyburians (H),Old Haileyburians,H,Opposition Efficiency (%),0.14
2025-01-04,Weybridge Vandals (H),Weybridge Vandals,H,Opposition Efficiency (%),0.8
2025-01-18,Twickenham (H),Twickenham,H,Opposition Efficiency (%),0.54
2025-02-08,Hove (A),Hove,A,Opposition Efficiency (%),0.29
2024-09-07,London Cornish (H),London Cornish,H,Attacking Entries,7
2024-10-12,Hove (H),Hove,H,Attacking Entries,13
2024-10-19,Twickenham (A),Twickenham,A,Attacking Entries,10
2024-10-26,KCS Old Boys (H),KCS Old Boys,H,Attacking Entries,6
2024-11-09,Eastbourne (A),Eastbourne,A,Attacking Entries,8
2024-11-16,Trinity (H),Trinity,H,Attacking Entries,8
2024-12-15,Old Haileyburians (H),Old Haileyburians,H,Attacking Entries,8
2025-01-04,Weybridge Vandals (H),Weybridge Vandals,H,Attacking Entries,6
2025-01-18,Twickenham (H),Twickenham,H,Attacking Entries,6
2025-02-08,Hove (A),Hove,A,Attacking Entries,3
2024-09-07,London Cornish (H),London Cornish,H,Attacking Tries,2
2024-10-12,Hove (H),Hove,H,Attacking Tries,3
2024-10-19,Twickenham (A),Twickenham,A,Attacking Tries,5
2024-10-26,KCS Old Boys (H),KCS Old Boys,H,Attacking Tries,4
2024-11-09,Eastbourne (A),Eastbourne,A,Attacking Tries,5
2024-11-16,Trinity (H),Trinity,H,Attacking Tries,2
2024-12-15,Old Haileyburians (H),Old Haileyburians,H,Attacking Tries,2
2025-01-04,Weybridge Vandals (H),Weybridge Vandals,H,Attacking Tries,1
2025-01-18,Twickenham (H),Twickenham,H,Attacking Tries,2
2025-02-08,Hove (A),Hove,A,Attacking Tries,1
2024-09-07,London Cornish (H),London Cornish,H,Attacking Efficiency (%),0.29
2024-10-12,Hove (H),Hove,H,Attacking Efficiency (%),0.23
2024-10-19,Twickenham (A),Twickenham,A,Attacking Efficiency (%),0.5
2024-10-26,KCS Old Boys (H),KCS Old Boys,H,Attacking Efficiency (%),0.67
2024-11-09,Eastbourne (A),Eastbourne,A,Attacking Efficiency (%),0.63
2024-11-16,Trinity (H),Trinity,H,Attacking Efficiency (%),0.25
2024-12-15,Old Haileyburians (H),Old Haileyburians,H,Attacking Efficiency (%),0.25
2025-01-04,Weybridge Vandals (H),Weybridge Vandals,H,Attacking Efficiency (%),0.17
2025-01-18,Twickenham (H),Twickenham,H,Attacking Efficiency (%),0.33
2025-02-08,Hove (A),Hove,A,Attacking Efficiency (%),0.33
2024-09-07,London Cornish (H),London Cornish,H,Tackles Made,55
2024-10-12,Hove (H),Hove,H,Tackles Made,97
2024-10-19,Twickenham (A),Twickenham,A,Tackles Made,67
2024-10-26,KCS Old Boys (H),KCS Old Boys,H,Tackles Made,142
2024-11-09,Eastbourne (A),Eastbourne,A,Tackles Made,80
2024-11-16,Trinity (H),Trinity,H,Tackles Made,119
2024-12-15,Old Haileyburians (H),Old Haileyburians,H,Tackles Made,98
2025-01-04,Weybridge Vandals (H),Weybridge Vandals,H,Tackles Made,76
2025-01-18,Twickenham (H),Twickenham,H,Tackles Made,90
2025-02-08,Hove (A),Hove,A,Tackles Made,104
2024-09-07,London Cornish (H),London Cornish,H,Tackles Missed,21
2024-10-12,Hove (H),Hove,H,Tackles Missed,33
2024-10-19,Twickenham (A),Twickenham,A,Tackles Missed,18
2024-10-26,KCS Old Boys (H),KCS Old Boys,H,Tackles Missed,43
2024-11-09,Eastbourne (A),Eastbourne,A,Tackles Missed,24
2024-11-16,Trinity (H),Trinity,H,Tackles Missed,29
2024-12-15,Old Haileyburians (H),Old Haileyburians,H,Tackles Missed,18
2025-01-04,Weybridge Vandals (H),Weybridge Vandals,H,Tackles Missed,16
2025-01-18,Twickenham (H),Twickenham,H,Tackles Missed,30
2025-02-08,Hove (A),Hove,A,Tackles Missed,20
2024-09-07,London Cornish (H),London Cornish,H,Tackle Completion (%),0.72
2024-10-12,Hove (H),Hove,H,Tackle Completion (%),0.75
2024-10-19,Twickenham (A),Twickenham,A,Tackle Completion (%),0.79
2024-10-26,KCS Old Boys (H),KCS Old Boys,H,Tackle Completion (%),0.77
2024-11-09,Eastbourne (A),Eastbourne,A,Tackle Completion (%),0.77
2024-11-16,Trinity (H),Trinity,H,Tackle Completion (%),0.8
2024-12-15,Old Haileyburians (H),Old Haileyburians,H,Tackle Completion (%),0.84
2025-01-04,Weybridge Vandals (H),Weybridge Vandals,H,Tackle Completion (%),0.8300000000000001
2025-01-18,Twickenham (H),Twickenham,H,Tackle Completion (%),0.75
2025-02-08,Hove (A),Hove,A,Tackle Completion (%),0.84
2024-09-07,London Cornish (H),London Cornish,H,Tackle +,18
