Date,Game,Opposition,Home/Away,Metric,Value
2024-10-12,Hove (H),Hove,H,Tackle +,15
2024-10-19,Twickenham (A),Twickenham,A,Tackle +,20
2024-10-26,KCS Old Boys (H),KCS Old Boys,H,Tackle +,49
2024-11-09,Eastbourne (A),Eastbourne,A,Tackle +,27
2024-11-16,Trinity (H),Trinity,H,Tackle +,39
2024-12-15,Old Haileyburians (H),Old Haileyburians,H,Tackle +,40
2025-01-04,Weybridge Vandals (H),Weybridge Vandals,H,Tackle +,35
2025-01-18,Twickenham (H),Twickenham,H,Tackle +,32
2025-02-08,Hove (A),Hove,A,Tackle +,39
2024-09-07,London Cornish (H),London Cornish,H,Tackle -,25
2024-10-12,Hove (H),Hove,H,Tackle -,26
2024-10-19,Twickenham (A),Twickenham,A,Tackle -,29
2024-10-26,KCS Old Boys (H),KCS Old Boys,H,Tackle -,51
2024-11-09,Eastbourne (A),Eastbourne,A,Tackle -,29
2024-11-16,Trinity (H),Trinity,H,Tackle -,53
2024-12-15,Old Haileyburians (H),Old Haileyburians,H,Tackle -,38
2025-01-04,Weybridge Vandals (H),Weybridge Vandals,H,Tackle -,23
2025-01-18,Twickenham (H),Twickenham,H,Tackle -,41
2025-02-08,Hove (A),Hove,A,Tackle -,49
2024-09-07,London Cornish (H),London Cornish,H,(+) - (-),-7
2024-10-12,Hove (H),Hove,H,(+) - (-),-11
2024-10-19,Twickenham (A),Twickenham,A,(+) - (-),-9
2024-10-26,KCS Old Boys (H),KCS Old Boys,H,(+) - (-),-2
2024-11-09,Eastbourne (A),Eastbourne,A,(+) - (-),-2
2024-11-16,Trinity (H),Trinity,H,(+) - (-),-14
2024-12-15,Old Haileyburians (H),Old Haileyburians,H,(+) - (-),+2
2025-01-04,Weybridge Vandals (H),Weybridge Vandals,H,(+) - (-),+12
2025-01-18,Twickenham (H),Twickenham,H,(+) - (-),-9
2025-02-08,Hove (A),Hove,A,(+) - (-),-10
2024-09-07,London Cornish (H),London Cornish,H,Opposition Kicks,6
2024-10-12,Hove (H),Hove,H,Opposition Kicks,20
2024-10-19,Twickenham (A),Twickenham,A,Opposition Kicks,17
2024-10-26,KCS Old Boys (H),KCS Old Boys,H,Opposition Kicks,12
2024-11-09,Eastbourne (A),Eastbourne,A,Opposition Kicks,11
2024-11-16,Trinity (H),Trinity,H,Opposition Kicks,14
2024-12-15,Old Haileyburians (H),Old Haileyburians,H,Opposition Kicks,18
2025-01-04,Weybridge Vandals (H),Weybridge Vandals,H,Opposition Kicks,14
2025-01-18,Twickenham (H),Twickenham,H,Opposition Kicks,16
2025-02-08,Hove (A),Hove,A,Opposition Kicks,27
2024-09-07,London Cornish (H),London Cornish,H,Opposition Line Breaks,1
2024-10-12,Hove (H),Hove,H,Opposition Line Breaks,5
2024-10-19,Twickenham (A),Twickenham,A,Opposition Line Breaks,3
2024-10-26,KCS Old Boys (H),KCS Old Boys,H,Opposition Line Breaks,4
2024-11-09,Eastbourne (A),Eastbourne,A,Opposition Line Breaks,5
2024-11-16,Trinity (H),Trinity,H,Opposition Line Breaks,6
2024-12-15,Old Haileyburians (H),Old Haileyburians,H,Opposition Line Breaks,0
2025-01-04,Weybridge Vandals (H),Weybridge Vandals,H,Opposition Line Breaks,1
2025-01-18,Twickenham (H),Twickenham,H,Opposition Line Breaks,8
2025-02-08,Hove (A),Hove,A,Opposition Line Breaks,2
2024-09-07,London Cornish (H),London Cornish,H,Attacking Kicks,10
2024-10-12,Hove (H),Hove,H,Attacking Kicks,9
2024-10-19,Twickenham (A),Twickenham,A,Attacking Kicks,18
2024-10-26,KCS Old Boys (H),KCS Old Boys,H,Attacking Kicks,11
2024-11-09,Eastbourne (A),Eastbourne,A,Attacking Kicks,13
2024-11-16,Trinity (H),Trinity,H,Attacking Kicks,13
2024-12-15,Old Haileyburians (H),Old Haileyburians,H,Attacking Kicks,14
2025-01-04,Weybridge Vandals (H),Weybridge Vandals,H,Attacking Kicks,19
2025-01-18,Twickenham (H),Twickenham,H,Attacking Kicks,15
2025-02-08,Hove (A),Hove,A,Attacking Kicks,18
2024-09-07,London Cornish (H),London Cornish,H,Attacking Line Breaks,2
2024-10-12,Hove (H),Hove,H,Attacking Line Breaks,1
2024-10-19,Twickenham (A),Twickenham,A,Attacking Line Breaks,3
2024-10-26,KCS Old Boys (H),KCS Old Boys,H,Attacking Line Breaks,2
2024-11-09,Eastbourne (A),Eastbourne,A,Attacking Line Breaks,5
2024-11-16,Trinity (H),Trinity,H,Attacking Line Breaks,3
2024-12-15,Old Haileyburians (H),Old Haileyburians,H,Attacking Line Breaks,2
2025-01-04,Weybridge Vandals (H),Weybridge Vandals,H,Attacking Line Breaks,1
2025-01-18,Twickenham (H),Twickenham,H,Attacking Line Breaks,3
2025-02-08,Hove (A),Hove,A,Attacking Line Breaks,2
2024-09-07,London Cornish (H),London Cornish,H,Attacking sets,55
2024-10-12,Hove (H),Hove,H,Attacking sets,47
2024-10-19,Twickenham (A),Twickenham,A,Attacking sets,41
2024-10-26,KCS Old Boys (H),KCS Old Boys,H,Attacking sets,34
2024-11-09,Eastbourne (A),Eastbourne,A,Attacking sets,42
2024-11-16,Trinity (H),Trinity,H,Attacking sets,38
2024-12-15,Old Haileyburians (H),Old Haileyburians,H,Attacking sets,48
2025-01-04,Weybridge Vandals (H),Weybridge Vandals,H,Attacking sets,51
2025-01-18,Twickenham (H),Twickenham,H,Attacking sets,41
2025-02-08,Hove (A),Hove,A,Attacking sets,43
2024-09-07,London Cornish (H),London Cornish,H,Gain line +,9
2024-10-12,Hove (H),Hove,H,Gain line +,2
2024-10-19,Twickenham (A),Twickenham,A,Gain line +,5
2024-10-26,KCS Old Boys (H),KCS Old Boys,H,Gain line +,4
2024-11-09,Eastbourne (A),Eastbourne,A,Gain line +,4
2024-11-16,Trinity (H),Trinity,H,Gain line +,6
2024-12-15,Old Haileyburians (H),Old Haileyburians,H,Gain line +,4
2025-01-04,Weybridge Vandals (H),Weybridge Vandals,H,Gain line +,5
2025-01-18,Twickenham (H),Twickenham,H,Gain line +,7
2025-02-08,Hove (A),Hove,A,Gain line +,7
2024-09-07,London Cornish (H),London Cornish,H,Gain line -,3
2024-10-12,Hove (H),Hove,H,Gain line -,5
2024-10-19,Twickenham (A),Twickenham,A,Gain line -,2
2024-10-26,KCS Old Boys (H),KCS Old Boys,H,Gain line -,2
2024-11-09,Eastbourne (A),Eastbourne,A,Gain line -,2
2024-11-16,Trinity (H),Trinity,H,Gain line -,3
2024-12-15,Old Haileyburians (H),Old Haileyburians,H,Gain line -,2
2025-01-04,Weybridge Vandals (H),Weybridge Vandals,H,Gain line -,5
2025-01-18,Twickenham (H),Twickenham,H,Gain line -,4
2025-02-08,Hove (A),Hove,A,Gain line -,3
2024-09-07,London Cornish (H),London Cornish,H,Starter Play Gainline (%),0.75
2024-10-12,Hove (H),Hove,H,Starter Play Gainline (%),0.29
2024-10-19,Twickenham (A),Twickenham,A,Starter Play Gainline (%),0.71
2024-10-26,KCS Old Boys (H),KCS Old Boys,H,Starter Play Gainline (%),0.67
2024-11-09,Eastbourne (A),Eastbourne,A,Starter Play Gainline (%),0.67
2024-11-16,Trinity (H),Trinity,H,Starter Play Gainline (%),0.67
2024-12-15,Old Haileyburians (H),Old Haileyburians,H,Starter Play Gainline (%),0.67
2025-01-04,Weybridge Vandals (H),Weybridge Vandals,H,Starter Play Gainline (%),0.5
2025-01-18,Twickenham (H),Twickenham,H,Starter Play Gainline (%),0.64
2025-02-08,Hove (A),Hove,A,Starter Play Gainline (%),0.7000000000000001
2024-09-07,London Cornish (H),London Cornish,H,Off 9 (%),0.62
2024-10-12,Hove (H),Hove,H,Off 9 (%),0.54
2024-10-19,Twickenham (A),Twickenham,A,Off 9 (%),0.67
2024-10-26,KCS Old Boys (H),KCS Old Boys,H,Off 9 (%),0.56
2024-11-09,Eastbourne (A),Eastbourne,A,Off 9 (%),0.51
2024-11-16,Trinity (H),Trinity,H,Off 9 (%),0.53
2024-12-15,Old Haileyburians (H),Old Haileyburians,H,Off 9 (%),0.64
2025-01-04,Weybridge Vandals (H),Weybridge Vandals,H,Off 9 (%),0.65
2025-01-18,Twickenham (H),Twickenham,H,Off 9 (%),0.53
2025-02-08,Hove (A),Hove,A,Off 9 (%),0.64
2024-09-07,London Cornish (H),London Cornish,H,Off 10 (%),0.2
2024-10-12,Hove (H),Hove,H,Off 10 (%),0.23
2024-10-19,Twickenham (A),Twickenham,A,Off 10 (%),0.16
2024-10-26,KCS Old Boys (H),KCS Old Boys,H,Off 10 (%),0.26
2024-11-09,Eastbourne (A),Eastbourne,A,Off 10 (%),0.31
2024-11-16,Trinity (H),Trinity,H,Off 10 (%),0.26
2024-12-15,Old Haileyburians (H),Old Haileyburians,H,Off 10 (%),0.24
2025-01-04,Weybridge Vandals (H),Weybridge Vandals,H,Off 10 (%),0.22
2025-01-18,Twickenham (H),Twickenham,H,Off 10 (%),0.21
2025-02-08,Hove (A),Hove,A,Off 10 (%),0.16
2024-09-07,London Cornish (H),London Cornish,H,Off 12 (%),0.17
2024-10-12,Hove (H),Hove,H,Off 12 (%),0.23
2024-10-19,Twickenham (A),Twickenham,A,Off 12 (%),0.16
2024-10-26,KCS Old Boys (H),KCS Old Boys,H,Off 12 (%),0.18
2024-11-09,Eastbourne (A),Eastbourne,A,Off 12 (%),0.18
2024-11-16,Trinity (H),Trinity,H,Off 12 (%),0.21
2024-12-15,Old Haileyburians (H),Old Haileyburians,H,Off 12 (%),0.12
2025-01-04,Weybridge Vandals (H),Weybridge Vandals,H,Off 12 (%),0.14
2025-01-18,Twickenham (H),Twickenham,H,Off 12 (%),0.26
2025-02-08,Hove (A),Hove,A,Off 12 (%),0.2
2024-09-07,London Cornish (H),London Cornish,H,Penalties For,16
2024-10-12,Hove (H),Hove,H,Penalties For,9
2024-10-19,Twickenham (A),Twickenham,A,Penalties For,10
2024-10-26,KCS Old Boys (H),KCS Old Boys,H,Penalties For,9
2024-11-09,Eastbourne (A),Eastbourne,A,Penalties For,16
2024-11-16,Trinity (H),Trinity,H,Penalties For,5
2024-12-15,Old Haileyburians (H),Old Haileyburians,H,Penalties For,14
2025-01-04,Weybridge Vandals (H),Weybridge Vandals,H,Penalties For,17
2025-01-18,Twickenham (H),Twickenham,H,Penalties For,4
2025-02-08,Hove (A),Hove,A,Penalties For,12
2024-09-07,London Cornish (H),London Cornish,H,Penalties Against,14
2024-10-12,Hove (H),Hove,H,Penalties Against,13
2024-10-19,Twickenham (A),Twickenham,A,Penalties Against,5
2024-10-26,KCS Old Boys (H),KCS Old Boys,H,Penalties Against,11
2024-11-09,Eastbourne (A),Eastbourne,A,Penalties Against,17
2024-11-16,Trinity (H),Trinity,H,Penalties Against,9
2024-12-15,Old Haileyburians (H),Old Haileyburians,H,Penalties Against,10
2025-01-04,Weybridge Vandals (H),Weybridge Vandals,H,Penalties Against,7
2025-01-18,Twickenham (H),Twickenham,H,Penalties Against,11
2025-02-08,Hove (A),Hove,A,Penalties Against,8
2024-09-07,London Cornish (H),London Cornish,H,Ruck Attack,6
2024-10-12,Hove (H),Hove,H,Ruck Attack,5
2024-10-19,Twickenham (A),Twickenham,A,Ruck Attack,0
2024-10-26,KCS Old Boys (H),KCS Old Boys,H,Ruck Attack,3
2024-11-09,Eastbourne (A),Eastbourne,A,Ruck Attack,2
2024-11-16,Trinity (H),Trinity,H,Ruck Attack,3
2024-12-15,Old Haileyburians (H),Old Haileyburians,H,Ruck Attack,4
2025-01-04,Weybridge Vandals (H),Weybridge Vandals,H,Ruck Attack,1
2025-01-18,Twickenham (H),Twickenham,H,Ruck Attack,2
2025-02-08,Hove (A),Hove,A,Ruck Attack,0
2024-09-07,London Cornish (H),London Cornish,H,Ruck Defence,3
2024-10-12,Hove (H),Hove,H,Ruck Defence,5
2024-10-19,Twickenham (A),Twickenham,A,Ruck Defence,1
2024-10-26,KCS Old Boys (H),KCS Old Boys,H,Ruck Defence,2
2024-11-09,Eastbourne (A),Eastbourne,A,Ruck Defence,4
2024-11-16,Trinity (H),Trinity,H,Ruck Defence,3
2024-12-15,Old Haileyburians (H),Old Haileyburians,H,Ruck Defence,3
2025-01-04,Weybridge Vandals (H),Weybridge Vandals,H,Ruck Defence,3
2025-01-18,Twickenham (H),Twickenham,H,Ruck Defence,2
2025-02-08,Hove (A),Hove,A,Ruck Defence,3
2024-09-07,London Cornish (H),London Cornish,H,Scrum,2
2024-10-12,Hove (H),Hove,H,Scrum,0
2024-10-19,Twickenham (A),Twickenham,A,Scrum,1
2024-10-26,KCS Old Boys (H),KCS Old Boys,H,Scrum,1
2024-11-09,Eastbourne (A),Eastbourne,A,Scrum,3
2024-11-16,Trinity (H),Trinity,H,Scrum,0
2024-12-15,Old Haileyburians (H),Old Haileyburians,H,Scrum,0
2025-01-04,Weybridge Vandals (H),Weybridge Vandals,H,Scrum,0
2025-01-18,Twickenham (H),Twickenham,H,Scrum,0
2025-02-08,Hove (A),Hove,A,Scrum,0
2024-09-07,London Cornish (H),London Cornish,H,Lineout,0
2024-10-12,Hove (H),Hove,H,Lineout,0
2024-10-19,Twickenham (A),Twickenham,A,Lineout,0
2024-10-26,KCS Old Boys (H),KCS Old Boys,H,Lineout,0
2024-11-09,Eastbourne (A),Eastbourne,A,Lineout,0
2024-11-16,Trinity (H),Trinity,H,Lineout,1
2024-12-15,Old Haileyburians (H),Old Haileyburians,H,Lineout,0
2025-01-04,Weybridge Vandals (H),Weybridge Vandals,H,Lineout,1
2025-01-18,Twickenham (H),Twickenham,H,Lineout,1
2025-02-08,Hove (A),Hove,A,Lineout,1
2024-09-07,London Cornish (H),London Cornish,H,Maul,0
2024-10-12,Hove (H),Hove,H,Maul,0
2024-10-19,Twickenham (A),Twickenham,A,Maul,0
2024-10-26,KCS Old Boys (H),KCS Old Boys,H,Maul,0
2024-11-09,Eastbourne (A),Eastbourne,A,Maul,0
2024-11-16,Trinity (H),Trinity,H,Maul,0
2024-12-15,Old Haileyburians (H),Old Haileyburians,H,Maul,0
2025-01-04,Weybridge Vandals (H),Weybridge Vandals,H,Maul,0
2025-01-18,Twickenham (H),Twickenham,H,Maul,0
2025-02-08,Hove (A),Hove,A,Maul,0
2024-09-07,London Cornish (H),London Cornish,H,Offside,1
2024-10-12,Hove (H),Hove,H,Offside,3
2024-10-19,Twickenham (A),Twickenham,A,Offside,2
2024-10-26,KCS Old Boys (H),KCS Old Boys,H,Offside,2
2024-11-09,Eastbourne (A),Eastbourne,A,Offside,3
2024-11-16,Trinity (H),Trinity,H,Offside,1
2024-12-15,Old Haileyburians (H),Old Haileyburians,H,Offside,1
2025-01-04,Weybridge Vandals (H),Weybridge Vandals,H,Offside,0
2025-01-18,Twickenham (H),Twickenham,H,Offside,1
2025-02-08,Hove (A),Hove,A,Offside,2
2024-09-07,London Cornish (H),London Cornish,H,Foul play,0
2024-10-12,Hove (H),Hove,H,Foul play,0
2024-10-19,Twickenham (A),Twickenham,A,Foul play,0
2024-10-26,KCS Old Boys (H),KCS Old Boys,H,Foul play,0
2024-11-09,Eastbourne (A),Eastbourne,A,Foul play,1
2024-11-16,Trinity (H),Trinity,H,Foul play,1
2024-12-15,Old Haileyburians (H),Old Haileyburians,H,Foul play,1
2025-01-04,Weybridge Vandals (H),Weybridge Vandals,H,Foul play,1
2025-01-18,Twickenham (H),Twickenham,H,Foul play,0
2025-02-08,Hove (A),Hove,A,Foul play,1
2024-09-07,London Cornish (H),London Cornish,H,Tackle,2
2024-10-12,Hove (H),Hove,H,Tackle,0
2024-10-19,Twickenham (A),Twickenham,A,Tackle,1
2024-10-26,KCS Old Boys (H),KCS Old Boys,H,Tackle,3
2024-11-09,Eastbourne (A),Eastbourne,A,Tackle,4
2024-11-16,Trinity (H),Trinity,H,Tackle,0
2024-12-15,Old Haileyburians (H),Old Haileyburians,H,Tackle,1
2025-01-04,Weybridge Vandals (H),Weybridge Vandals,H,Tackle,1
2025-01-18,Twickenham (H),Twickenham,H,Tackle,5
2025-02-08,Hove (A),Hove,A,Tackle,1
2024-09-07,London Cornish (H),London Cornish,H,Blocking,0
2024-10-12,Hove (H),Hove,H,Blocking,0
2024-10-19,Twickenham (A),Twickenham,A,Blocking,0
2024-10-26,KCS Old Boys (H),KCS Old Boys,H,Blocking,0
2024-11-09,Eastbourne (A),Eastbourne,A,Blocking,0
2024-11-16,Trinity (H),Trinity,H,Blocking,0
2024-12-15,Old Haileyburians (H),Old Haileyburians,H,Blocking,0
2025-01-04,Weybridge Vandals (H),Weybridge Vandals,H,Blocking,0
2025-01-18,Twickenham (H),Twickenham,H,Blocking,0
2025-02-08,Hove (A),Hove,A,Blocking,0
